Article_ID,fixed,only_notes_mismatch,Covidence_ID,Name_data_entry,Model_type,Stoch_Deter,Transmission_route,Compartmental_type,model_compartmental_other,model_uncertainty,model_spatial,model_spillover,Assumptions,Theoretical_model,model_fitting_method,Interventions_type,Code_available,model_language,model_data,model_readme,model_notes,access_model_id,Pathogen,num_rows,matching
121,1,FALSE,1549,Rhys Earl,Branching process,Stochastic model,Human to human (direct contact),Not compartmental,NA,Yes,No,No,"Heterogenity in transmission rates - between human groups,Heterogenity in transmission rates - over time",No,maximum likelihood estimation,Unspecified,No,R,Yes - on another platform,No,"Data - publicly available from Korean Government, multype branching process",121_001,MERS-CoV,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
124,1,FALSE,1594,Rhys Earl,Compartmental,Deterministic model,Human to human (direct contact),"Other compartmental, please specify",SIQ,No,No,No,Heterogenity in transmission rates - over time,No,unconstrained nonlinear optimisation,"Quarantine,Contact tracing",No,NA,Yes - on another platform,No,NA,124_001,MERS-CoV,1,0
92,1,FALSE,1613,Kieran Chopra,Branching process,Stochastic model,Unspecified,Not compartmental,NA,Yes,No,No,Age dependent susceptibility,No,Likelihood surface,NA,Yes,R,Yes - on another platform,No,Branching process model. Two age categories: under 20 and over 20. reproduction number and relative susceptibility of over 20s fitted to TOTAL OUTBREAK SIZE. Likelihood surface of parameters estimated.,092_001,MERS-CoV,1,0
133,1,FALSE,1657,Joseph Hicks,Branching process,NA,Unspecified,Not compartmental,NA,Yes,No,No,"Heterogenity in transmission rates - over time,Other",No,Maximum likelihood,Other,No,NA,Yes - as an attachment,No,Data included in table 1,133_001,MERS-CoV,1,0
49,1,FALSE,1677,Richard Sheppard,Branching process,Stochastic model,Human to human (direct contact),Not compartmental,NA,Yes,No,No,Unspecified,Yes,NA,Unspecified,No,NA,Not available,No,NA,049_001,MERS-CoV,1,0
19,1,FALSE,1874,Thomas Rawson,Compartmental,Deterministic model,Human to human (direct contact),"Other compartmental, please specify",SEIAHR (+ asymptomatic and hospitalised),No,No,No,Homogeneous mixing,No,Least Squares,Hospitals,No,NA,Not available,No,Fit to cumul cases... ; Assumes an additional transmission rate for hospitalised patients,019_001,MERS-CoV,1,0
162,1,FALSE,1904,Julia Halder,Branching process,Stochastic model,Unspecified,Not compartmental,NA,Yes,No,No,Other,No,ML,Unspecified,No,NA,Unspecified,NA,"Stylised BP model used to estimate likelihood of observing secondary infections/generations, fitted to data for same. Transmission route is human-human but unspecific as to closeness of contact. Assumptions: a separate analysis was done of the subset of non-middle east events as dynamics may be different. Data are from other publications.",162_001,MERS-CoV,1,0
150,1,FALSE,1905,Anh Pham,Other,Deterministic model,Airborne or close contact,Not compartmental,NA,No,No,No,Heterogenity in transmission rates - between human groups,Yes,NA,Unspecified,Yes,Other,NA,No,Stylised 'systems dynamics' model akin to SI compartmental model,150_001,MERS-CoV,1,0
