fixed,Covidence_ID,Name_data_entry,Article_ID,Parameter_type,Parameter value,Exponent,Parameter unit,Parameter lower bound,Parameter upper bound,Parameter value type,Parameter uncertainty - single value,Parameter uncertainty - singe type,Parameter uncertainty - lower value,Parameter uncertainty - upper value,Parameter uncertainty - type,CFR_IFR_numerator,CFR_IFR_denominator,Distribution_type,Distribution_par1_value,Distribution_par1_type,Distribution_par1_uncertainty,Distribution_par2_value,Distribution_par2_type,Distribution_par2_uncertainty,Method_from_supplement,Method_moment_value,CFR_IFR_Method,Method_R,Method_disaggregated_by,Method_disaggregated,Method_disaggregated_only,Riskfactor_outcome,Riskfactor_name,Riskfactor_occupation,Riskfactor_significant,Riskfactor_adjusted,Population_sex,Population_sample_type,Population_group,Population_age_min,Population_age_max,Population_sample_size,Population_country,Population_location,Population_study_start_day,Population_study_start_month,Population_study_start_year,Population_study_end_day,Population_study_end_month,Population_study_end_year,Genome_site,Genomic_sequence_available,Other_delay_start,Other_delay_end,Inverse_param,Parameter_FromFigure,access_param_id,Pathogen,R_pathway,num_rows,matching
TRUE,19,Christian,1,Growth rate (r),0.16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Population based,General population,NA,NA,NA,China,Beijing,17,Mar-03,2003,15,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,1,SARS-CoV,NA,1,0
TRUE,19,Christian,1,Growth rate (r),0.09,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Population based,General population,NA,NA,NA,Hong Kong SAR; China,Hong Kong,17,Mar-03,2003,15,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,2,SARS-CoV,NA,1,0
TRUE,19,Christian,1,Growth rate (r),0.12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Population based,General population,NA,NA,NA,Singapore,Singapore,17,Mar-03,2003,15,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,3,SARS-CoV,NA,1,0
TRUE,19,Christian,1,Reproduction number (Basic R0),2.7,0,No units,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Growth rate,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Population based,General population,NA,NA,NA,Singapore,Singapore,17,Mar-03,2003,15,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,4,SARS-CoV,NA,1,0
TRUE,19,Christian,1,Reproduction number (Basic R0),2.1,0,No units,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Growth rate,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Population based,General population,NA,NA,NA,Hong Kong SAR; China,Hong Kong,17,Mar-03,2003,15,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,5,SARS-CoV,NA,1,0
TRUE,19,Christian,1,Reproduction number (Basic R0),3.8,0,No units,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Growth rate,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Population based,General population,NA,NA,NA,China,Beijing,17,Mar-03,2003,15,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,6,SARS-CoV,NA,1,0
TRUE,60,Christian,2,Mutations – substitution rate,NA,-3,Substitutions/site/year,0.8,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Persons under investigation,NA,NA,11,Hong Kong SAR; China;Singapore,Hong Kong; Singapore; Other,14,Apr-04,2003,29,Aug-08,2003,NA,FALSE,NA,NA,FALSE,FALSE,7,SARS-CoV,NA,1,0
TRUE,60,Christian,2,Mutations – mutation rate,NA,-3,Substitutions/site/year,0.42,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,Method;Region,TRUE,TRUE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Persons under investigation,NA,NA,16,China;Hong Kong SAR; China;Singapore,China; Hong Kong; Singapore; Other,14,Apr-04,2003,29,Aug-08,2003,NA,FALSE,NA,NA,FALSE,FALSE,8,SARS-CoV,NA,1,0
TRUE,60,Christian,2,Mutations – substitution rate,NA,-3,Substitutions/site/year,0.81,9.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,Other,TRUE,TRUE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Persons under investigation,NA,NA,16,China;Hong Kong SAR; China;Singapore,China; Hong Kong; Singapore; Other,14,Apr-04,2003,29,Aug-08,2003,non-synonymous sites,FALSE,NA,NA,FALSE,FALSE,9,SARS-CoV,NA,1,0
TRUE,60,Christian,2,Mutations – substitution rate,NA,-3,Substitutions/site/year,0,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,Other,TRUE,TRUE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Persons under investigation,NA,NA,16,China;Hong Kong SAR; China;Singapore,China; Hong Kong; Singapore; Other,14,Apr-04,2003,29,Aug-08,2003,synonymous sites,FALSE,NA,NA,FALSE,FALSE,10,SARS-CoV,NA,1,0
