Article_ID,Pathogen,Covidence_ID,FirstAauthor_Surname,Article_title,DOI,Journal,Year_publication,Volume,Issue,Page_first,Page_last,Name_data_entry,Paper_copy_only,Notes,FirstAuthor_FirstName,QA_M1,QA_M2,QA_A3,QA_A4,QA_D5,QA_D6,QA_D7,ID
36,Ebola virus,885,Constantinos,Forecasting and control policy assessment for the Ebola virus disease (EVD) epidemic in Sierra Leone using small-world networked model simulations,10.1136/bmjopen-2015-008649,BMJ Open,2016,6,1,8649,NA,Anne,0,fit to cumulative cases,Siettos,No,No,Yes,No,Yes,Yes,No,8bd5c61ba438cd614e99cedafb274100
35,Ebola virus,241,Joseph,"Ebola hemorrhagic fever associated with novel virus strain, Uganda, 2007-2008",10.3201/eid1607.091525,Emerg Infect Dis,2010,16,7,1087,1092,Anne,0,no Cis on CFRs,Wamala,Yes,No,NA,NA,Yes,Yes,Yes,413529ceff4f27388167d93cce00880c
37,Ebola virus,2548,Y,Evolutionary history of Ebola virus,10.1017/s0950268813002215,Epidemiol Infect,2014,142,6,1138,1145,Anne,0,,Li,Yes,Yes,Yes,Yes,Yes,Yes,Yes,933ac0ea6e7c75f1e4e08956fdb4ad0f
38,Ebola virus,6346,Bruce,Ebola virus disease in West Africa--the first 9 months of the epidemic and forward projections,10.1056/NEJMoa1411100,N Engl J Med,2014,371,16,1481,1495,Anne,0,"For parameter ID 89 this is delay from symptoms to WHO notification
For parameter ID 90 this is delay from WHO notification to hospital discharge
For parameter ID 91 this is delay from WHO notification to death
I did not extract the naïve CFRs only adj",Aylward,,,,,,,,50b526abcf6d51352b32f86d65d45831
19,Ebola virus,30,Wan,Transmission network of the 2014-2015 Ebola epidemic in Sierra Leone,10.1098/rsif.2015.0536,Journal of the Royal Society Interface,2015,12,112,NA,NA,Anne,0,,Yang,No,Yes,Yes,Yes,Yes,Yes,Yes,c45a3bab0d6baf5fab8ede23380d9313
22,Ebola virus,41,T,Clinical characteristics of 154 patients suspected of having Ebola virus disease in the Ebola holding center of Jui Government Hospital in Sierra Leone during the 2014 Ebola outbreak,10.1007/s10096-015-2457-z,Eur J Clin Microbiol Infect Dis,2015,34,10,2089,2095,Anne,0,,Yan,Yes,Yes,Yes,NA,No,NA,NA,a68d00d98b97643f1aad94dd95819346
25,Ebola virus,45,Dan,"Epidemiologic characteristics, clinical manifestations, and risk factors of 139 patients with Ebola virus disease in western Sierra Leone",10.1016/j.ajic.2016.04.216,Am J Infect Control,2016,44,11,1285,1290,Anne,0,,Yamin,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5c3f1f8983cc71acabc2f358d829cf1c
30,Ebola virus,163,Kevin,Surviving Ebola: A historical cohort study of Ebola mortality and survival in Sierra Leone 2014-2015,10.1371/journal.pone.0209655,PLoS One,2018,13,12,209655,NA,Anne,0,,Wing,Yes,Yes,NA,NA,Yes,Yes,NA,5eb366c8f1eaeee671f6bf46f08230cc
1,Ebola virus,30,Wan,Transmission network of the 2014-2015 Ebola epidemic in Sierra Leone,10.1098/rsif.2015.0536,J R Soc Interface,2015,12,112,1,9,Christian,0,NA,Yang,No,Yes,Yes,Yes,Yes,Yes,Yes,d8adac7f97cf0368bd438bd915037458
4,Ebola virus,104,JY,Assessment of the severity of Ebola virus disease in Sierra Leone in 2014-2015,10.1017/s0950268815003003,Epidemiol Infect,2016,144,7,1473,1481,Christian,0,NA,Wong,Yes,Yes,Yes,Yes,Yes,Yes,Yes,296b0497450b795d0889bf85433f8263
