Article_ID,ID,Pathogen,Covidence_ID,Name_data_entry,Parameter_data_ID,Parameter_type,Parameter value,Exponent,Parameter unit,Parameter lower bound,Parameter upper bound,Parameter value type,Parameter uncertainty - single value,Parameter uncertainty - singe type,Parameter uncertainty - lower value,Parameter uncertainty - upper value,Parameter uncertainty - type,CFR_IFR_numerator,CFR_IFR_denominator,Distribution_type,Distribution_par1_value,Distribution_par1_type,Distribution_par1_uncertainty,Distribution_par2_value,Distribution_par2_type,Distribution_par2_uncertainty,Method_from_supplement,Method_moment_value,CFR_IFR_Method,Method_R,Method_disaggregated_by,Method_disaggregated,Method_disaggregated_only,Riskfactor_outcome,Riskfactor_name,Riskfactor_occupation,Riskfactor_significant,Riskfactor_adjusted,Population_sex,Population_sample_type,Population_group,Population_age_min,Population_age_max,Population_sample_size,Population_country,Population_location,Population_study_start_day,Population_study_start_month,Population_study_start_year,Population_study_end_day,Population_study_end_month,Population_study_end_year,Genome_site,Genomic_sequence_available,Other_delay_start,Other_delay_end,Inverse_param,Parameter_FromFigure,R_pathway,access_param_id,fixed,num_rows,matching
1,9f62e47ed45a53c1336e8e63d7d7f6cb,Lassa mammarenavirus,18,Christian,69df4cbc0d4c95524c8cb3e4416bc2b1,Seroprevalence - IFA,21,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,51,245,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Hospital based,Children,0,14,479,Sierra Leone,Eastern Province,NA,Aug,1977,NA,Aug,1981,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
1,9f62e47ed45a53c1336e8e63d7d7f6cb,Lassa mammarenavirus,18,Christian,0793b33417152f31bb5d091d2bb5d0b6,Severity - case fatality rate (CFR),11.7,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,6,51,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,Naive,NA,Age;Sex,TRUE,FALSE,NA,,,NA,NA,Both,Hospital based,Children,0,14,225,Sierra Leone,Eastern Province,NA,Aug,1977,NA,Aug,1981,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
1,31dd2011f51dde6a294decf0394646e4,Lassa mammarenavirus,18,Joseph,12bd4b6cfe171d910ecdfc1781a2f80d,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Death,Sex,,Not significant,Not adjusted,Both,Hospital based,Children,0,14,245,Sierra Leone,Eastern Province,NA,Aug,1977,NA,Aug,1981,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
1,31dd2011f51dde6a294decf0394646e4,Lassa mammarenavirus,18,Joseph,2574e43bd234df94399eb6adfcf5cb5f,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Infection,Sex,,Significant,Not adjusted,Both,Hospital based,Children,0,14,245,Sierra Leone,Eastern Province,NA,Aug,1977,NA,Aug,1981,NA,FALSE,NA,NA,FALSE,FALSE,NA,4,1,,
4,7f4b4528feba7ce6d3a5033854ea7a42,Lassa mammarenavirus,49,Christian,56a6343b241fe047828d59c77fccd3eb,Seroprevalence - IgG,1.3,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,3,225,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Community based,Mixed groups,NA,NA,225,Liberia,Grand Bassa County,NA,Nov,1981,NA,Jan,1982,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
5,93d3ee2b0b807525133000bdfb9e41f6,Lassa mammarenavirus,61,Christian,66d5987987dbb6c9b2876af45f2e9197,Human delay - symptom onset>death,NA,0,Weeks,1,2,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,NA,Nigeria,Jos Plateau,NA,Jan,1970,NA,Feb,1970,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
5,93d3ee2b0b807525133000bdfb9e41f6,Lassa mammarenavirus,61,Christian,a1b9de956b4e773b45e56b47e4a5c299,Human delay - other human delay (go to section),NA,0,Weeks,1,4,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,NA,Nigeria,Jos Plateau,NA,Jan,1970,NA,Feb,1970,NA,FALSE,Symptom Onset/Fever,Symptom Resolution,FALSE,FALSE,NA,2,1,,
5,93d3ee2b0b807525133000bdfb9e41f6,Lassa mammarenavirus,61,Christian,5b7a47c5560e7b7bedf32bdc78b0a0d5,Severity - case fatality rate (CFR),NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,26,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,Naive,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Hospital based,Persons under investigation,0,46,26,Nigeria,Jos Plateau,NA,Jan,1970,NA,Feb,1970,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
1,b1ed69167fd7c17d124b8f1bf65329e1,Lassa mammarenavirus,61,Ruth,ae1e378d07ade02081d4faa5ffa08114,Seroprevalence - Unspecified,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Healthcare workers,NA,NA,22,Nigeria,Jos,NA,Jan,1970,NA,Feb,1970,NA,FALSE,NA,NA,FALSE,FALSE,NA,4,1,,
1,b1ed69167fd7c17d124b8f1bf65329e1,Lassa mammarenavirus,61,Ruth,30508007058c4b9da1a956b9395a828e,Seroprevalence - Unspecified,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,53,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Contact based,Persons under investigation,NA,NA,53,Nigeria,Jos Plateau,NA,Jan,1970,NA,Feb,1970,NA,FALSE,NA,NA,FALSE,FALSE,NA,5,1,,
