fixed,covidence_id,name_data_entry,parameter_data_id,article_id,parameter_type,parameter_value,parameter_unit,parameter_lower_bound,parameter_upper_bound,parameter_value_type,parameter_uncertainty_single_value,parameter_uncertainty_singe_type,parameter_uncertainty_lower_value,parameter_uncertainty_upper_value,parameter_uncertainty_type,cfr_ifr_numerator,cfr_ifr_denominator,cfr_ifr_method,distribution_type,distribution_par1_value,distribution_par1_type,distribution_par1_uncertainty,distribution_par2_value,distribution_par2_type,distribution_par2_uncertainty,method_from_supplement,method_moment_value,method_r,method_disaggregated_by,method_disaggregated,method_disaggregated_only,riskfactor_outcome,riskfactor_name,riskfactor_occupation,riskfactor_significant,riskfactor_adjusted,population_sex,population_sample_type,population_group,population_age_min,population_age_max,population_sample_size,population_country,population_location,population_study_start_day,population_study_start_month,population_study_start_year,population_study_end_day,population_study_end_month,population_study_end_year,genome_site,genomic_sequence_available,parameter_class,double_extracted,,
TRUE,1483,Christian Morgenstern,55,36,Mutations - evolutionary rate,3.30E-04,Substitutions/site/year,NA,NA,Mean,NA,NA,2.00E-04,0.00048,Highest Posterior Density Interval 95%,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Mutations,1,,
TRUE,1649,Ruth McCabe,76,48,Mutations - mutation rate,3.80E-05,Substitutions/site/year,NA,NA,NA,0.000469,Standard Error (SE),NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya",Marburg,NA,NA,1967,NA,NA,1980,VP30,FALSE,Mutations,1,,
TRUE,1649,Ruth McCabe,77,48,Mutations - mutation rate,1.27E-04,Substitutions/site/year,NA,NA,NA,0.000229,Standard Error (SE),NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya",Marburg,NA,NA,1967,NA,NA,1980,VP24,FALSE,Mutations,1,,
TRUE,1649,Ruth McCabe,75,48,Mutations - substitution rate,3.60E-04,Substitutions/site/year,NA,NA,NA,0.000257,Standard Error (SE),NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya",Marburg,NA,NA,1967,NA,NA,1980,VP35,FALSE,Mutations,1,,
TRUE,1595,Patrick Doohan,79,47,Seroprevalence - IFA,1.3,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,3,225,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Other,NA,"Other, Region",TRUE,FALSE,NA,NA,NA,NA,NA,NA,Community based,Other,15.9,26.4,225,Liberia,Grand Bassa County,NA,11-Nov,1981,NA,01-Jan,1982,NA,FALSE,Seroprevalence,1,,
TRUE,1615,Ruth McCabe,9,8,Seroprevalence - IFA,1.7,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,29,1677,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,5,70,1677,Nigeria,Benue; Gongola; Ondo; Makurdi; Plateau,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1,,
TRUE,1692,Kelly McCain,2,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,2,186,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Community based,Persons under investigation,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1,,
TRUE,1692,Kelly McCain,3,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,3,100,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Hospital based,Healthcare workers,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1,,
TRUE,1692,Kelly McCain,4,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,224,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Community based,General population,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1,,
TRUE,1692,Kelly McCain,6,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,63,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Trade / business based,Other,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1,,
