"fixed","covidence_id","name_data_entry","parameter_data_id","article_id","parameter_type","parameter_value","parameter_unit","parameter_lower_bound","parameter_upper_bound","parameter_value_type","parameter_uncertainty_single_value","parameter_uncertainty_singe_type","parameter_uncertainty_lower_value","parameter_uncertainty_upper_value","parameter_uncertainty_type","cfr_ifr_numerator","cfr_ifr_denominator","cfr_ifr_method","distribution_type","distribution_par1_value","distribution_par1_type","distribution_par1_uncertainty","distribution_par2_value","distribution_par2_type","distribution_par2_uncertainty","method_from_supplement","method_moment_value","method_r","method_disaggregated_by","method_disaggregated","method_disaggregated_only","riskfactor_outcome","riskfactor_name","riskfactor_occupation","riskfactor_significant","riskfactor_adjusted","population_sex","population_sample_type","population_group","population_age_min","population_age_max","population_sample_size","population_country","population_location","population_study_start_day","population_study_start_month","population_study_start_year","population_study_end_day","population_study_end_month","population_study_end_year","genome_site","genomic_sequence_available","parameter_class","double_extracted","num_rows","matching"
NA,1483,"Christian Morgenstern",55,36,"Mutations - evolutionary rate","3.3E-4","Substitutions/site/year",NA,NA,"Mean",NA,NA,2e-04,0.00048,"Highest Posterior Density Interval 95%",NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"Mutations",1,1,0
NA,1483,"Gina",NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
NA,1595,"Patrick Doohan",79,47,"Seroprevalence - IFA","1.3","Percentage (%)",0.96,3.7,"Mean",NA,NA,NA,NA,NA,3,225,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Pre outbreak",NA,"Other, Region",TRUE,FALSE,NA,NA,NA,NA,NA,NA,"Community based","Other",15.9,26.4,225,"Liberia","Grand Bassa County",NA,"Nov 11","1981",NA,"Jan 01","1982",NA,FALSE,"Seroprevalence",1,1,0
NA,1595,"Ettie Unwin",59,39,"Seroprevalence - Unspecified","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,"Other, Region",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Household based","Other",NA,NA,225,"Liberia","Grand Bassa County",NA,"Nov 11","1981",NA,"Jan 01","1982",NA,FALSE,"Seroprevalence",1,1,0
NA,1615,"Ruth McCabe",9,8,"Seroprevalence - IFA","1.7","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,29,1677,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,5,70,1677,"Nigeria",NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"Seroprevalence",1,1,0
NA,1615,"Dariya Nikitin",35,28,"Seroprevalence - IFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,1677,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",5,70,1677,"Nigeria","Benue, Gongola, Ondo, Makurdi",NA,NA,NA,NA,NA,NA,NA,FALSE,"Seroprevalence",1,1,0
NA,1649,"Ruth McCabe",74,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"Other",1,1,0
NA,1649,"Ruth McCabe",76,48,"Mutations – mutation rate","0.38","Substitutions/site/year",NA,NA,NA,4.69,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya","Marburg",NA,NA,"1967",NA,NA,"1980","VP30",FALSE,"Mutations",1,1,0
NA,1649,"Ruth McCabe",77,48,"Mutations – mutation rate","1.27","Substitutions/site/year",NA,NA,NA,2.29,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya","Marburg",NA,NA,"1967",NA,NA,"1980","VP24",FALSE,"Mutations",1,1,0
NA,1649,"Ruth McCabe",75,48,"Mutations – substitution rate","3.6","Substitutions/site/year",NA,NA,NA,2.57,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya","Marburg",NA,NA,"1967",NA,NA,"1980","VP35",FALSE,"Mutations",1,1,0
